Wavelength,Alexa647,Alexa700,APC,FITC,PacificBlue,PE,PE_Cy7,Percp_Cy5_5,BV510,PE_Dazzle,BV605,APC_Cy7
565,8.861047511,7.690019,24.43944,0,0,100,97.379727,36.2668474,0,99.789,12.077,22.904
566,8.934440396,7.923982,25.06399,0,0,99.95049832,98.5599865,34.4660094,0,99.75,12.338,23.467
567,9.221956467,8.14553,25.8626,0,0,98.9263635,99.4192374,32.8794832,0,99.354,12.615,24.032
568,9.590905813,8.396015,26.47691,0,0,96.63278551,99.8934883,31.3332049,0,98.623,12.905,24.598
569,9.919851466,8.64219,27.15266,0,0,93.12586628,100,29.9537664,0,97.559,13.207,25.164
570,10.23817007,8.886415,28.00246,0,0,88.3088025,99.1415911,28.7274078,0,96.146,13.521,25.73
571,10.64970741,9.13064,28.66796,0,0,82.18379425,97.4357193,27.5674411,0,94.324,13.845,26.296
572,11.11323002,9.396415,29.40514,0,0,75.41086397,95.007841,26.4435944,0,91.93,14.18,26.86
573,11.59026052,9.671527,30.32661,0,0,67.49279476,92.0682433,25.4518435,0,88.185,14.524,27.422
574,12.02875815,9.931145,31.04331,0,0,60.12254417,88.4824182,24.4518366,0,73.028,14.879,27.981
575,12.48989972,10.21118,31.83168,0,0,51.85466306,84.0602865,23.6300215,0,65.996,15.243,28.535
576,12.96854899,10.47696,32.82482,0,0,44.91452709,79.1630619,22.8106145,0,60.396,15.618,29.082
577,13.52106665,10.77157,33.58247,0,0,37.80058522,73.6501321,22.1511672,0,55.192,16.004,29.623
578,14.18725632,11.03827,34.43227,0,0,31.86918355,67.7776725,21.423608,0,50.047,16.402,30.16
579,14.91720988,11.30927,35.53804,0,0,26.43059864,61.6974519,20.6788488,0,44.746,16.815,30.694
580,15.50614299,11.62317,36.40831,0,0,21.75543968,55.7584751,20.0396976,0,39.421,17.246,31.229
581,16.09709217,11.89716,37.40145,0,0,17.94821024,49.8767537,19.5144101,0,34.452,17.703,31.768
582,17.08076758,12.20613,38.69151,0,0,14.6205971,43.9495648,18.9705468,0,30.42,18.192,32.317
583,17.75690893,12.51911,39.73584,0,0,12.08391085,38.3661183,18.5064913,0,27.806,18.701,32.883
584,18.6437721,12.80018,40.8928,0,0,9.800233208,33.2731311,18.1463237,0,26.264,19.143,33.474
585,19.28227416,13.11726,42.35692,0,0,8.112775834,28.4697883,17.8078281,0,25.283,19.15,34.102
586,20.36357881,13.41895,43.51387,0,0,6.582623809,24.2571017,17.4552284,0,24.593,18.66,34.779
587,21.2129105,13.7309,44.78345,0,0,5.474886146,20.5729742,17.2326607,0,24.067,18.053,35.519
588,22.08391275,14.03362,46.36019,0,0,4.476052186,17.416985,17.0551569,0,23.636,17.436,36.334
589,22.99073984,14.34659,47.53763,0,0,3.726926716,14.6708345,16.8477251,0,23.269,16.815,37.238
590,24.00092581,14.67291,48.74578,0,0,3.0647042,12.4648206,16.5721814,0,22.95,16.189,38.236
591,24.68159905,15.01062,50.12798,0,0,2.557586958,10.5810784,16.3840136,0,22.668,15.557,39.333
592,25.58028119,15.34299,51.10064,0,0,2.127472334,9.0088725,16.1982539,0,22.416,14.921,40.52
593,26.2576012,15.69086,52.07331,0,0,1.767760104,7.7340995,15.9801581,0,22.189,14.28,41.78
594,27.109522,16.03986,53.17907,0,0,1.496050866,6.7138181,15.8669822,0,21.983,13.632,43.096
595,27.76374519,16.40507,53.96745,0,0,1.233141927,5.9267679,15.7637823,0,21.796,12.978,44.452
596,28.47940256,16.77756,54.75581,0,0,1.046025565,5.2801196,15.6282465,0,21.625,12.316,45.835
597,29.13430088,17.17058,55.67728,0,0,0.861329285,4.7650322,15.5501586,0,21.464,11.646,47.233
598,29.72516514,17.5832,56.35303,0,0,0.713924273,4.3629819,15.6093265,0,21.291,10.966,48.635
599,30.23232558,17.9875,57.04925,0,0,0.592920159,4.0339743,15.6626465,0,21.072,10.275,50.031
600,30.52295985,18.42044,57.84785,0,0,0.458715596,3.7500132,15.7627503,0,20.768,9.568,51.411
601,30.84954172,18.86168,58.45193,0,0,0.390513277,3.5115195,15.9994221,0,20.333,8.843,52.768
602,31.31633746,19.33372,59.08672,0,0,0.288209799,3.3532253,16.2804698,0,19.734,8.098,54.093
603,31.45997482,19.80883,59.84438,0,0,0.233207929,3.2363992,16.6592133,0,18.956,7.335,55.379
604,31.89654846,20.34448,60.41773,0,0,0.178206059,3.1618831,17.1218928,0,18.015,6.559,56.62
605,31.89310185,20.86998,61.02181,0,0,0.126504301,3.1513582,17.6506202,0,16.959,5.776,57.809
606,31.89437354,21.42307,61.76922,0,0,0.093503179,3.1307295,18.2969955,0,15.83,4.995,58.941
607,31.91447641,22.01517,62.3221,0,0,0.047301608,3.0871565,18.8542749,0,14.659,4.233,60.017
608,32.35316011,22.59176,62.93642,0,0,0.034101159,3.0585288,19.5446821,0,13.473,3.509,61.043
609,32.38420597,23.24553,63.70431,0,0,-0.001100037,3.0345321,20.2402493,0,12.294,2.85,62.022
610,32.5154217,23.90022,64.30838,0,0,-0.033001122,3.086525,20.9289366,0,11.145,2.283,62.96
611,32.76851036,24.5744,64.97389,0,0,-0.037401272,3.0972604,21.6506477,0,10.047,1.83,63.859
612,32.47055374,25.28337,65.79298,0,0,-0.058301982,3.1522002,22.354127,0,9.018,1.487,64.725
613,32.88845424,26.00271,66.40729,0,0,-0.08030273,3.1930367,23.0424702,0,8.065,1.24,65.56
614,33.0072532,26.75088,67.05232,0,0,-0.08030273,3.2094555,23.6654535,0,7.189,1.073,66.368
615,33.34367175,27.50705,67.91235,0,0,-0.105603591,3.2157705,24.132261,0,6.387,0.972,67.152
616,33.47443054,28.31259,68.51643,0,0,-0.100103404,3.2486081,24.6551404,0,5.658,0.918,67.915
617,34.26542076,29.10489,69.12051,0,0,-0.11000374,3.2987065,25.1990038,0,4.997,0.896,68.66
618,34.7476994,29.93812,69.87816,0,0,-0.124304226,3.3523834,25.7834591,0,4.399,0.887,69.39
619,35.62704273,30.77341,70.39009,0,0,-0.108903703,3.4645785,26.2144906,0,3.858,0.873,70.108
620,36.62007874,31.63631,70.86106,0,0,-0.140804787,3.5212024,26.5154903,0,3.371,0.836,70.816
621,37.60034733,32.51983,71.39347,0,0,-0.146304974,3.6129793,26.8825379,0,2.931,0.76,71.516
622,38.50904704,33.43219,71.73135,0,0,-0.154005236,3.6965468,27.1154256,0,2.539,0.626,72.212
623,39.8923946,34.28893,72.02826,0,0,-0.166105648,3.7420142,27.4790332,0,2.194,0.419,72.905
624,41.5543651,35.20836,72.33541,0,0,-0.147405012,3.8790481,27.9166007,0,1.893,0.123,73.598
625,42.70176568,36.11969,72.51971,0,0,-0.168305722,3.9068338,28.2650723,0,1.632,0,74.293
626,44.42348059,37.0104,72.66305,0,0,-0.181506171,3.9912433,28.6214559,0,1.406,0,74.991
627,46.71859939,37.93281,72.79615,0,0,-0.16500561,4.0876512,28.7655918,0,1.212,0,75.693
628,49.14671345,38.8349,72.8883,0,0,-0.179306096,4.1830065,29.0263435,0,1.044,0,76.403
629,51.22993003,39.73884,72.97021,0,0,-0.173805909,4.2657321,29.2158873,0,0.9,0,77.122
630,54.03071797,40.62442,73.1033,0,0,-0.172705872,4.315199,29.2151993,0,0.777,0,77.853
631,56.66181761,41.49881,73.23641,0,0,-0.181506171,4.3783482,29.2630152,0,0.67,0,78.598
632,59.16806498,42.34846,73.40022,0,0,-0.174905947,4.4229737,29.1501833,0,0.58,0,79.362
633,62.01506188,43.158,73.71762,0,0,-0.184806283,4.4943324,29.0063915,0,0.503,0,80.147
634,65.00948697,43.98611,74.02477,0,0,-0.200206807,4.5303274,28.8106557,0,0.438,0,80.959
635,67.8039267,44.75788,74.44456,0,0,-0.181506171,4.6124215,28.3978562,0,0.383,0,81.806
636,70.51513344,45.5275,75.17149,0,0,-0.196906695,4.7448244,28.2812403,0,0.338,0,82.697
637,73.64252024,46.20671,75.84724,0,0,-0.19470662,4.7620852,27.7831289,0,0.301,0,83.644
638,77.06051222,46.88192,76.69704,0,0,-0.189206433,4.9056445,27.5254732,0,0.271,0,84.67
639,80.40951796,47.46581,78.07925,0,0,-0.195806657,5.0218391,27.2918974,0,0.247,0,85.808
640,82.79364899,48.07329,79.31811,0,0,-0.204606957,5.1207729,27.0025938,0,0.229,0,87.094
641,85.37153692,48.58226,80.77199,0,0,-0.22440763,5.2512814,26.8474499,0,0.215,0,88.559
642,87.96065674,49.05327,82.9528,0,0,-0.231007854,5.3893678,26.6685701,0,0.205,0,90.242
643,90.80374453,49.48641,84.78551,0,0,-0.218907443,5.5245072,26.6400182,0,0.199,0,92.165
644,93.25189581,49.87009,86.83321,0,0,-0.225507667,5.6049172,26.751474,0,0.197,0,89.439
645,95.0436856,50.21395,89.67953,0,0,-0.251908565,5.7099555,26.767986,0,0.197,0,91.518
646,96.65582145,50.51564,91.88083,0,0,-0.247508415,5.8520413,27.0882497,0,0.2,0,94.235
647,98.255504,50.79065,94.11283,0,0,-0.226607705,6.0511719,27.5326972,0,0.206,0,96.662
648,99.1993823,51.02257,96.66223,0,0,-0.243108266,6.2094661,28.0256486,0,0.214,0,98.504
649,99.77308121,51.2278,98.20825,0,0,-0.250808527,6.2862977,28.7631838,0,0.224,0,99.63
650,100,51.44329,99.36521,0,0,-0.239808153,6.4986897,29.451871,0,0.235,0,100.15
651,99.55604064,51.62492,100,0,0,0,6.6260406,30.4467179,0,0.248,0,100.184
652,99.04607403,51.80132,99.69284,0,0,0,6.7338154,31.7174525,0,0.263,0,99.845
653,97.46512309,51.99741,98.57684,0,0,0,6.8872681,33.1481469,0,0.28,0,99.237
654,95.90307843,52.19741,95.87386,0,0,0,7.0925031,34.5857213,0,0.297,0,98.411
655,93.90806182,52.43045,92.90468,0,0,0,7.2421669,36.3724553,0,0.315,0,97.441
656,91.41594287,52.68073,89.01403,0,0,0,7.4299306,38.2703011,0,0.335,0,96.398
657,88.78969118,52.98868,82.89137,0,0,0,7.7208382,40.2538029,0,0.355,0,95.33
658,85.39680771,53.32116,77.70042,0,0,0,7.950912,42.3140166,0,0.377,0,94.257
659,81.79995571,53.72125,71.92587,0,0,0,8.1517266,44.7313019,0,0.398,0,93.179
660,78.12666237,54.16979,64.10361,0,0,0,8.3327545,47.2672671,0,0.421,0,92.092
661,74.32289234,54.71047,58.21644,0,0,0,8.5093619,49.8661842,0,0.444,0,90.994
662,70.16907752,55.29138,52.32927,0,0,0,8.7255428,52.5803411,0,0.467,0,89.879
663,65.2883541,55.98085,45.25443,0,0,0,8.8878364,55.8170335,0,0.491,0,88.737
664,61.39329582,56.75058,40.40135,0,0,0,9.0833886,59.1214938,0,0.515,0,87.548
665,57.28497732,57.61142,35.76328,0,0,0,9.34209,62.6973698,0,0.539,0,86.284
666,52.86531733,58.56779,30.35732,0,0,0,9.5957395,66.6131174,0,0.563,0,85.233
667,48.19236645,59.6114,26.77383,0,0,0,9.8474946,70.8659846,0,0.587,0,84.981
668,44.65589794,60.7454,23.45654,0,0,0,10.0413628,75.0638119,0,0.611,0,85.234
669,40.85317696,61.97474,19.7297,0,0,0,10.2539652,78.8037757,0,0.635,0,85.672
670,37.14418023,63.28104,17.34412,0,0,0,10.4543589,82.3283958,0,0.659,0,86.232
671,33.48834683,64.67251,15.18378,0,0,0,10.6623304,85.1725846,0,0.682,0,86.912
672,30.38139964,66.14812,12.80844,0,0,0,10.868197,87.4257821,0,0.705,0,87.744
673,27.54223281,67.71198,11.30337,0,0,0,11.0753265,88.8551005,0,0.728,0,88.826
674,24.58323985,69.33012,9.962117,0,0,0,11.3807584,89.3621559,0,0.749,0,90.57
675,22.32449298,71.06023,8.477527,0,0,0,11.7137655,89.271684,0,0.771,0,93.658
676,19.86024557,72.79443,7.545818,0,0,0,12.1042384,88.0845413,0,0.791,0,95.923
677,17.70976448,74.61381,6.706255,0,0,0,12.4098808,85.9981837,0,0.81,0,97.198
678,15.4694045,76.40353,5.75407,0,0,0,12.6546894,83.4942105,0,0.829,0,98.059
679,13.60542672,78.32952,5.139756,0,0,0,12.8536095,80.5774377,0,0.846,0,98.65
680,12.07421442,80.13874,4.576636,0,0,0,12.9072864,77.4556412,0,0.862,0,99.027
681,10.84389639,82.04328,3.931607,0,0,0,13.1480955,74.1814529,0,0.877,0,99.216
682,9.756107411,83.94054,3.491349,0,0,0,13.3966931,70.6874488,0,0.89,0,99.23
683,8.295038365,85.78568,3.081806,0,0,0,13.5848779,67.3898685,0,0.902,0,99.075
684,7.404896856,87.6932,2.63131,0,0,0,13.7438035,64.0733682,0,0.912,0,98.769
685,6.544550257,89.25193,2.334391,0,0,0,13.8791534,60.9096038,0,0.919,0,98.33
686,5.833301487,90.89389,2.05795,0,0,0,14.0671277,57.9319431,0,0.925,0,97.772
687,5.243478167,92.50188,1.750794,0,0,0,14.1399598,55.2931221,0,0.928,0,97.1
688,4.726861321,93.98969,1.546022,0,0,0,14.3131992,52.7292929,0,0.928,0,96.311
689,4.279172768,95.31252,1.361728,0,0,0,14.3828739,50.4485755,0,0.925,0,95.396
690,3.890821107,96.53867,1.156957,0,0,0,14.5142244,48.0137462,0,0.919,0,94.328
691,3.613659932,97.59469,1.023856,0,0,0,14.6171577,46.0047885,0,0.909,0,93.047
692,3.206634037,98.48529,0.8907546,0,0,0,14.8912254,43.8506629,0,0.895,0,91.383
693,2.976715897,99.17282,0.7474148,0,0,0,15.1629777,41.4956415,0,0.876,0,89.044
694,2.814064693,99.6665,0.6655063,0,0,0,15.3726332,39.4326758,0,0.852,0,86.017
695,2.523126317,99.95167,0.5835978,0,0,0,15.4349405,37.456398,0,0.821,0,82.699
696,2.176888926,100,0.4914508,0,0,0,15.6294402,35.5031682,0,0.784,0,79.37
697,2.000117679,99.8194,0.4197809,0,0,0,15.8647764,33.5478744,0,0.738,0,76.111
698,1.908172057,99.37508,0.3685881,0,0,0,16.113374,31.5107087,0,0.683,0,72.913
699,1.71211837,98.68139,0.3071567,0,0,0,16.3087156,29.6513908,0,0.616,0,69.762
700,1.639323224,97.7403,0.2662025,0,0,0,16.4360666,27.5316652,0,0.534,0,66.653
701,0,96.5357,0,0,0,0,16.4733247,25.7218832,0,0.434,0,63.584
702,0,95.12052,0,0,0,0,16.5543662,24.0407571,0,0.31,0,60.554
703,0,93.40284,0,0,0,0,16.5975182,22.2708791,0,0,0,57.566
704,0,91.53216,0,0,0,0,16.6427752,20.4724491,0,0,0,54.621
705,0,89.36378,0,0,0,0,16.6842432,18.6468431,0,0,0,51.726
706,0,87.03954,0,0,0,0,16.7528654,16.940605,0,0,0,48.888
707,0,84.5348,0,0,0,0,16.8183301,15.4407667,0,0,0,46.116
708,0,81.88218,0,0,0,0,17.036616,13.9306084,0,0,0,43.427
709,0,79.09605,0,0,0,0,17.0452464,12.7634177,0,0,0,40.838
710,0,76.13364,0,0,0,0,17.1041857,11.4039312,0,0,0,38.363
711,0,73.1701,0,0,0,0,17.2414301,10.1803246,0,0,0,36.02
712,0,70.03304,0,0,0,0,17.3906729,9.0664538,0,0,0,33.821
713,0,66.9125,0,0,0,0,17.6558997,8.1985428,0,0,0,31.774
714,0,63.65958,0,0,0,0,17.972067,7.3567758,0,0,0,29.882
715,0,60.49194,0,0,0,0,18.31181,6.5672966,0,0,0,28.138
716,0,57.28212,0,0,0,0,18.7193331,5.8731054,0,0,0,26.532
717,0,54.12658,0,0,0,0,19.1451696,5.2545941,0,0,0,25.047
718,0,51.01538,0,0,0,0,19.493964,0,0,0,0,23.663
719,0,48.01387,0,0,0,0,19.9814762,0,0,0,0,22.358
720,0,45.0411,0,0,0,0,20.5178239,0,0,0,0,21.116
721,0,42.15545,0,0,0,0,20.9617631,0,0,0,0,19.922
722,0,39.47933,0,0,0,0,21.5484197,0,0,0,0,18.765
723,0,36.80506,0,0,0,0,22.1258144,0,0,0,0,17.634
724,0,34.24891,0,0,0,0,22.7251008,0,0,0,0,16.52
725,0,31.74508,0,0,0,0,23.3683812,0,0,0,0,15.408
726,0,29.47728,0,0,0,0,24.1495374,0,0,0,0,14.283
727,0,27.28038,0,0,0,0,24.9149064,0,0,0,0,13.117
728,0,25.26911,0,0,0,0,25.6362813,0,0,0,0,11.891
729,0,23.30802,0,0,0,0,26.4031238,0,0,0,0,10.629
730,0,21.55442,0,0,0,0,27.2011198,0,0,0,0,9.396
731,0,19.87255,0,0,0,0,28.0614232,0,0,0,0,8.276
732,0,18.33834,0,0,0,0,28.9107806,0,0,0,0,7.318
733,0,16.91106,0,0,0,0,29.8133939,0,0,0,0,6.517
734,0,15.60066,0,0,0,0,30.7351626,0,0,0,0,5.837
735,0,14.38046,0,0,0,0,31.7581805,0,0,0,0,5.234
736,0,13.26513,0,0,0,0,32.7904602,0,0,0,0,4.683
737,0,12.24503,0,0,0,0,33.9178849,0,0,0,0,4.172
738,0,11.30712,0,0,0,0,35.0225759,0,0,0,0,3.69
739,0,10.45951,0,0,0,0,36.0510667,0,0,0,0,3.23
740,0,9.657059,0,0,0,0,37.0269332,0,0,0,0,2.786
741,0,8.929616,0,0,0,0,38.2339259,0,0,0,0,2.353
742,0,8.254302,0,0,0,0,39.4291307,0,0,0,0,1.926
743,0,7.634606,0,0,0,0,40.5963394,0,0,0,0,1.524
744,0,7.074222,0,0,0,0,41.8165935,0,0,0,0,1.185
745,0,6.532514,0,0,0,0,42.8499258,0,0,0,0,0.922
746,0,6.083057,0,0,0,0,44.0053466,0,0,0,0,0.728
747,0,5.612975,0,0,0,0,45.1531896,0,0,0,0,0.586
748,0,5.220983,0,0,0,0,46.130319,0,0,0,0,0.48
749,0,4.849617,0,0,0,0,46.979887,0,0,0,0,0.4
750,0,4.510985,0,0,0,0,47.7709366,0,0,0,0,0.339
751,0,4.182512,0,0,0,0,48.5567238,0,0,0,0,0.289
752,0,3.892213,0,0,0,0,49.2456822,0,0,0,0,0.25
753,0,3.635571,0,0,0,0,49.9737931,0,0,0,0,0.217
754,0,3.376056,0,0,0,0,50.2948018,0,0,0,0,0.19
755,0,3.138911,0,0,0,0,50.5880248,0,0,0,0,0.168
756,0,2.921468,0,0,0,0,50.9393451,0,0,0,0,0.149
757,0,2.722291,0,0,0,0,51.0237546,0,0,0,0,0.134
758,0,2.530503,0,0,0,0,51.1569996,0,0,0,0,0.121
759,0,2.366215,0,0,0,0,50.8942987,0,0,0,0,0.111
760,0,2.214344,0,0,0,0,50.4293097,0,0,0,0,0.102
761,0,2.05334,0,0,0,0,49.812131,0,0,0,0,0.095
762,0,1.924967,0,0,0,0,49.5197499,0,0,0,0,0.089
763,0,1.795774,0,0,0,0,48.9699304,0,0,0,0,0.084
764,0,1.671507,0,0,0,0,48.5190448,0,0,0,0,0.08
765,0,1.587362,0,0,0,0,47.9713302,0,0,0,0,0.076
766,0,1.473561,0,0,0,0,47.276057,0,0,0,0,0.074
767,0,1.387261,0,0,0,0,46.6298296,0,0,0,0,0.071
768,0,1.299012,0,0,0,0,45.8459369,0,0,0,0,0.068
769,0,1.240623,0,0,0,0,44.8997506,0,0,0,0,0.066
770,0,1.157505,0,0,0,0,44.1025965,0,0,0,0,0.063
771,0,1.08044,0,0,0,0,43.1202046,0,0,0,0,0.059
772,0,1.026054,0,0,0,0,42.3213666,0,0,0,0,0.056
773,0,0.972694,0,0,0,0,41.3490786,0,0,0,0,0.051
774,0,0.9019918,0,0,0,0,40.4292044,0,0,0,0,0.045
775,0,0.8527363,0,0,0,0,39.2078979,0,0,0,0,0.039
776,0,0.81169,0,0,0,0,37.9343879,0,0,0,0,0.03
777,0,0.7777242,0,0,0,0,36.574153,0,0,0,0,0.02
778,0,0.7234405,0,0,0,0,35.0143665,0,0,0,0,0.008
779,0,0.7069194,0,0,0,0,33.4832076,0,0,0,0,0
780,0,0.6618711,0,0,0,0,31.8718491,0,0,0,0,0
781,0,0.6475049,0,0,0,0,30.403629,0,0,0,0,0
782,0,0.6228771,0,0,0,0,28.8512098,0,0,0,0,0
783,0,0.5940421,0,0,0,0,27.1764916,0,0,0,0,0
784,0,0.5581267,0,0,0,0,25.5543978,0,0,0,0,0
785,0,0.5560743,0,0,0,0,23.8137939,0,0,0,0,0
786,0,0.5346277,0,0,0,0,22.3144201,0,0,0,0,0
787,0,0.5110261,0,0,0,0,21.5989391,0,0,0,0,0
788,0,0.4905029,0,0,0,0,20.8041196,0,0,0,0,0
789,0,0.4811649,0,0,0,0,20.0908718,0,0,0,0,0
790,0,0.4597182,0,0,0,0,19.1403749,0,0,0,0,0
791,0,0,0,0,0,0,0,0,0,0,0,0
792,0,0,0,0,0,0,0,0,0,0,0,0
793,0,0,0,0,0,0,0,0,0,0,0,0
794,0,0,0,0,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0,0,0,0,0
796,0,0,0,0,0,0,0,0,0,0,0,0
797,0,0,0,0,0,0,0,0,0,0,0,0
798,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0,0,0,0
800,0,0,0,0,0,0,0,0,0,0,0,0
801,0,0,0,0,0,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0,0,0,0,0,0
803,0,0,0,0,0,0,0,0,0,0,0,0
804,0,0,0,0,0,0,0,0,0,0,0,0
805,0,0,0,0,0,0,0,0,0,0,0,0
806,0,0,0,0,0,0,0,0,0,0,0,0
807,0,0,0,0,0,0,0,0,0,0,0,0
808,0,0,0,0,0,0,0,0,0,0,0,0
809,0,0,0,0,0,0,0,0,0,0,0,0
810,0,0,0,0,0,0,0,0,0,0,0,0
811,0,0,0,0,0,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0,0,0,0,0,0
814,0,0,0,0,0,0,0,0,0,0,0,0
815,0,0,0,0,0,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0,0,0,0,0,0
817,0,0,0,0,0,0,0,0,0,0,0,0
818,0,0,0,0,0,0,0,0,0,0,0,0
819,0,0,0,0,0,0,0,0,0,0,0,0
820,0,0,0,0,0,0,0,0,0,0,0,0
821,0,0,0,0,0,0,0,0,0,0,0,0
822,0,0,0,0,0,0,0,0,0,0,0,0
823,0,0,0,0,0,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0,0,0,0
826,0,0,0,0,0,0,0,0,0,0,0,0
827,0,0,0,0,0,0,0,0,0,0,0,0
828,0,0,0,0,0,0,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0,0,0,0
830,0,0,0,0,0,0,0,0,0,0,0,0
831,0,0,0,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0,0,0,0
833,0,0,0,0,0,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0,0,0,0,0,0
835,0,0,0,0,0,0,0,0,0,0,0,0
836,0,0,0,0,0,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0,0,0,0,0,0
841,0,0,0,0,0,0,0,0,0,0,0,0
842,0,0,0,0,0,0,0,0,0,0,0,0
843,0,0,0,0,0,0,0,0,0,0,0,0
844,0,0,0,0,0,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0,0,0,0,0,0
846,0,0,0,0,0,0,0,0,0,0,0,0
847,0,0,0,0,0,0,0,0,0,0,0,0
848,0,0,0,0,0,0,0,0,0,0,0,0
849,0,0,0,0,0,0,0,0,0,0,0,0
850,0,0,0,0,0,0,0,0,0,0,0,0
851,0,0,0,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0,0,0,0
853,0,0,0,0,0,0,0,0,0,0,0,0
854,0,0,0,0,0,0,0,0,0,0,0,0
855,0,0,0,0,0,0,0,0,0,0,0,0
856,0,0,0,0,0,0,0,0,0,0,0,0
857,0,0,0,0,0,0,0,0,0,0,0,0
858,0,0,0,0,0,0,0,0,0,0,0,0
859,0,0,0,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0,0,0,0
861,0,0,0,0,0,0,0,0,0,0,0,0
862,0,0,0,0,0,0,0,0,0,0,0,0
863,0,0,0,0,0,0,0,0,0,0,0,0
864,0,0,0,0,0,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0,0,0,0,0,0
866,0,0,0,0,0,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0,0,0,0,0,0
869,0,0,0,0,0,0,0,0,0,0,0,0
870,0,0,0,0,0,0,0,0,0,0,0,0
871,0,0,0,0,0,0,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0,0,0,0,0
873,0,0,0,0,0,0,0,0,0,0,0,0
874,0,0,0,0,0,0,0,0,0,0,0,0
875,0,0,0,0,0,0,0,0,0,0,0,0
876,0,0,0,0,0,0,0,0,0,0,0,0
877,0,0,0,0,0,0,0,0,0,0,0,0
878,0,0,0,0,0,0,0,0,0,0,0,0
879,0,0,0,0,0,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0,0,0,0,0,0
881,0,0,0,0,0,0,0,0,0,0,0,0
882,0,0,0,0,0,0,0,0,0,0,0,0
883,0,0,0,0,0,0,0,0,0,0,0,0
884,0,0,0,0,0,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0,0,0,0,0,0
886,0,0,0,0,0,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,0,0,0,0,0
889,0,0,0,0,0,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0,0,0,0,0,0
891,0,0,0,0,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,0,0,0,0
893,0,0,0,0,0,0,0,0,0,0,0,0
894,0,0,0,0,0,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0,0,0,0
902,0,0,0,0,0,0,0,0,0,0,0,0
903,0,0,0,0,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,0,0,0,0,0,0
905,0,0,0,0,0,0,0,0,0,0,0,0
906,0,0,0,0,0,0,0,0,0,0,0,0
907,0,0,0,0,0,0,0,0,0,0,0,0
908,0,0,0,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0,0,0,0,0,0
911,0,0,0,0,0,0,0,0,0,0,0,0
912,0,0,0,0,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0,0,0,0,0
917,0,0,0,0,0,0,0,0,0,0,0,0
918,0,0,0,0,0,0,0,0,0,0,0,0
919,0,0,0,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0,0,0,0
921,0,0,0,0,0,0,0,0,0,0,0,0
922,0,0,0,0,0,0,0,0,0,0,0,0
923,0,0,0,0,0,0,0,0,0,0,0,0
924,0,0,0,0,0,0,0,0,0,0,0,0
925,0,0,0,0,0,0,0,0,0,0,0,0
926,0,0,0,0,0,0,0,0,0,0,0,0
927,0,0,0,0,0,0,0,0,0,0,0,0
928,0,0,0,0,0,0,0,0,0,0,0,0
929,0,0,0,0,0,0,0,0,0,0,0,0
930,0,0,0,0,0,0,0,0,0,0,0,0
931,0,0,0,0,0,0,0,0,0,0,0,0
932,0,0,0,0,0,0,0,0,0,0,0,0
